Date,Open,High,Low,Close,Volume,Adj Close
2011-12-30,5867.03,5898.35,5817.71,5898.35,9422800,5898.35
2011-12-29,5804.13,5848.78,5775.79,5848.78,13731300,5848.78
2011-12-28,5875.87,5901.35,5771.27,5771.27,15624100,5771.27
2011-12-27,5900.70,5924.38,5877.98,5889.76,8010500,5889.76
2011-12-23,5905.18,5913.41,5844.64,5878.93,11190700,5878.93
2011-12-22,5830.13,5886.18,5820.44,5852.18,20944800,5852.18
2011-12-21,5918.72,5965.35,5771.62,5791.53,29979400,5791.53
2011-12-20,5652.61,5847.71,5637.53,5847.03,27147600,5847.03
2011-12-19,5651.74,5775.24,5644.19,5670.71,22079300,5670.71
2011-12-16,5764.45,5775.00,5693.41,5701.78,67660200,5701.78
2011-12-15,5713.48,5795.87,5682.16,5730.62,31639100,5730.62
2011-12-14,5738.98,5771.60,5675.14,5675.14,33441100,5675.14
2011-12-13,5801.39,5852.43,5734.12,5774.26,30398500,5774.26
2011-12-12,5945.19,5952.55,5785.43,5785.43,31442300,5785.43
2011-12-09,5806.49,6007.05,5802.36,5986.71,34722300,5986.71
2011-12-08,6054.56,6077.17,5868.63,5874.44,36845900,5874.44
2011-12-07,6116.26,6137.05,5919.56,5994.73,32189300,5994.73
2011-12-06,6021.73,6094.77,6005.82,6028.82,37175200,6028.82
2011-12-05,6137.87,6170.04,6086.42,6106.09,31904300,6106.09
2011-12-02,6117.73,6169.64,6055.48,6080.68,36316300,6080.68
2011-12-01,6080.48,6111.97,6017.38,6035.88,33757700,6035.88
2011-11-30,5741.21,6130.68,5725.98,6088.84,54927900,6088.84
2011-11-29,5725.68,5826.35,5690.57,5799.91,28463200,5799.91
2011-11-28,5577.19,5754.51,5573.00,5745.33,33258600,5745.33
2011-11-25,5433.30,5528.64,5366.50,5492.87,23161100,5492.87
2011-11-24,5512.77,5563.77,5399.90,5428.15,000,5428.15
2011-11-23,5485.67,5588.11,5457.77,5457.77,34499500,5457.77
2011-11-22,5648.50,5681.74,5537.39,5537.39,27129100,5537.39
2011-11-21,5767.09,5771.70,5598.05,5606.00,32730600,5606.00
2011-11-18,5800.79,5897.99,5769.69,5800.24,30460700,5800.24
2011-11-17,5875.86,5921.25,5778.10,5850.17,31285500,5850.17
2011-11-16,5873.29,6028.23,5852.04,5913.36,28104800,5913.36
2011-11-15,5920.43,6011.47,5815.85,5933.14,30809600,5933.14
2011-11-14,6097.27,6116.07,5934.09,5985.02,26255000,5985.02
2011-11-11,5881.49,6065.29,5855.12,6057.03,30712700,6057.03
2011-11-10,5732.32,5934.31,5721.97,5867.81,37153400,5867.81
2011-11-09,6045.87,6055.58,5767.26,5829.54,41995700,5829.54
2011-11-08,5950.44,6087.06,5934.23,5961.44,28072000,5961.44
2011-11-07,5905.93,6028.59,5835.09,5928.68,31556100,5928.68
2011-11-04,6175.43,6175.43,5928.92,5966.16,35795800,5966.16
2011-11-03,5835.36,6193.34,5832.03,6133.18,50326400,6133.18
2011-11-02,5897.14,5990.56,5810.79,5965.63,34051300,5965.63
2011-11-01,5934.54,5947.58,5762.26,5834.51,50911300,5834.51
2011-10-31,6283.19,6304.84,6141.34,6141.34,34570100,6141.34
2011-10-28,6364.18,6430.60,6305.50,6346.19,41487900,6346.19
2011-10-27,6222.75,6347.60,6196.60,6337.84,62548700,6337.84
2011-10-26,6041.16,6143.56,5951.82,6016.07,31283600,6016.07
2011-10-25,6026.45,6157.93,5964.28,6046.75,32778700,6046.75
2011-10-24,6014.36,6067.16,5937.58,6055.27,27538400,6055.27
2011-10-21,5800.06,5980.46,5769.19,5970.96,37582400,5970.96
2011-10-20,5834.42,5914.87,5752.83,5766.48,36015000,5766.48
2011-10-19,5909.58,5977.75,5874.85,5913.53,27125000,5913.53
2011-10-18,5781.77,5907.46,5747.65,5877.41,28418800,5877.41
2011-10-17,6021.29,6081.41,5819.97,5859.43,31908700,5859.43
2011-10-14,5934.78,6037.29,5885.39,5967.20,34489800,5967.20
2011-10-13,5969.91,6036.02,5878.29,5914.84,36374900,5914.84
2011-10-12,5851.10,6022.05,5798.16,5994.47,37347200,5994.47
2011-10-11,5825.91,5883.38,5773.88,5865.01,29914000,5865.01
2011-10-10,5705.40,5872.15,5652.99,5847.29,30469800,5847.29
2011-10-07,5647.66,5749.13,5606.32,5675.70,33773200,5675.70
2011-10-06,5511.56,5645.25,5465.55,5645.25,43781800,5645.25
2011-10-05,5341.43,5486.03,5266.14,5473.03,36853500,5473.03
2011-10-04,5284.11,5288.78,5125.44,5216.71,38128100,5216.71
2011-10-03,5311.93,5437.74,5289.04,5376.70,26285300,5376.70
2011-09-30,5602.55,5606.56,5438.55,5502.02,36597800,5502.02
2011-09-29,5555.07,5704.41,5533.33,5639.58,32227500,5639.58
2011-09-28,5560.60,5700.08,5520.59,5578.42,33258200,5578.42
2011-09-27,5502.89,5638.04,5483.23,5628.44,47598100,5628.44
2011-09-26,5128.56,5415.56,5118.19,5345.56,41842700,5345.56
2011-09-23,5227.09,5229.60,4973.92,5196.56,40802700,5196.56
2011-09-22,5258.42,5289.77,5135.85,5164.21,42986900,5164.21
2011-09-21,5557.07,5557.92,5417.85,5433.80,29222200,5433.80
2011-09-20,5373.53,5577.60,5369.07,5571.68,30618100,5571.68
2011-09-19,5447.32,5496.94,5362.01,5415.91,31196400,5415.91
2011-09-16,5607.51,5655.95,5524.22,5573.51,83673300,5573.51
2011-09-15,5386.86,5566.58,5374.57,5508.24,44832400,5508.24
2011-09-14,5108.10,5347.82,5105.82,5340.19,43360500,5340.19
2011-09-13,5153.95,5222.81,4969.84,5166.36,43188900,5166.36
2011-09-12,5063.59,5126.52,4965.80,5072.33,43750200,5072.33
2011-09-09,5383.63,5400.79,5174.24,5189.93,38534000,5189.93
2011-09-08,5410.08,5473.68,5313.78,5408.46,32435100,5408.46
2011-09-07,5332.52,5406.23,5276.88,5405.53,36320800,5405.53
2011-09-06,5248.31,5332.11,5150.05,5193.97,44398800,5193.97
2011-09-05,5409.90,5421.10,5208.40,5246.20,000,5246.20
2011-09-02,5623.70,5635.50,5493.31,5538.33,35729600,5538.33
2011-09-01,5793.10,5794.50,5639.03,5730.63,37537700,5730.63
2011-08-31,5686.26,5869.65,5648.97,5784.85,49542100,5784.85
2011-08-30,5713.53,5730.36,5572.65,5643.92,26854200,5643.92
2011-08-29,5634.06,5714.72,5587.78,5670.07,19843600,5670.07
2011-08-26,5582.50,5588.69,5403.58,5537.48,36127500,5537.48
2011-08-25,5739.86,5777.04,5451.52,5584.14,46227600,5584.14
2011-08-24,5579.80,5743.10,5514.15,5681.08,36724000,5681.08
2011-08-23,5529.26,5636.06,5452.15,5532.38,35757400,5532.38
2011-08-22,5412.75,5591.35,5408.71,5473.78,33877900,5473.78
2011-08-19,5581.51,5595.15,5345.36,5480.00,63842800,5480.00
2011-08-18,5854.36,5892.57,5535.61,5602.80,53714100,5602.80
2011-08-17,5910.50,6018.37,5870.17,5948.94,30907200,5948.94
2011-08-16,5957.94,5998.31,5849.52,5994.90,34177600,5994.90
2011-08-15,6075.59,6106.11,6008.01,6022.24,30978100,6022.24
2011-08-12,5775.96,6023.75,5678.62,5997.74,52384600,5997.74
2011-08-11,5771.21,5825.08,5487.82,5797.66,72182900,5797.66
2011-08-10,6040.68,6089.08,5549.02,5613.42,87252800,5613.42
2011-08-09,5896.14,6026.27,5502.63,5917.08,95099500,5917.08
2011-08-08,6170.69,6272.94,5911.09,5923.27,71999800,5923.27
2011-08-05,6338.77,6436.66,6152.62,6236.16,81668200,6236.16
2011-08-04,6714.79,6730.43,6391.54,6414.76,64343200,6414.76
2011-08-03,6717.84,6783.07,6543.60,6640.59,60276900,6640.59
2011-08-02,6909.43,6938.34,6772.38,6796.75,46228700,6796.75
2011-08-01,7254.50,7282.01,6953.98,6953.98,42809200,6953.98
2011-07-29,7108.27,7190.91,7063.82,7158.77,38125300,7158.77
2011-07-28,7163.95,7203.01,7110.13,7190.06,44256400,7190.06
2011-07-27,7315.75,7344.17,7216.58,7252.68,36552400,7252.68
2011-07-26,7369.89,7382.80,7302.50,7349.45,30274400,7349.45
2011-07-25,7273.60,7366.78,7258.52,7344.54,25257100,7344.54
2011-07-22,7308.48,7357.25,7266.79,7326.39,31435600,7326.39
2011-07-21,7063.02,7063.02,7063.02,7063.02,000,7063.02
2011-07-20,7250.18,7263.18,7166.37,7221.36,33754900,7221.36
2011-07-19,7148.48,7236.44,7139.76,7192.67,000,7192.67
2011-07-18,7162.82,7171.55,7089.09,7107.92,35099200,7107.92
2011-07-15,7188.70,7254.10,7139.68,7220.12,43506900,7220.12
2011-07-14,7204.94,7267.28,7197.49,7214.74,000,7214.74
2011-07-13,7171.47,7280.16,7163.09,7267.87,35735100,7267.87
2011-07-12,7112.19,7190.47,6996.26,7174.14,52912600,7174.14
2011-07-11,7352.73,7358.50,7188.96,7230.25,41724900,7230.25
2011-07-08,7502.83,7523.53,7389.80,7402.73,36224100,7402.73
2011-07-07,7467.82,7516.15,7442.98,7471.44,34618500,7471.44
2011-07-06,7443.93,7450.71,7396.74,7431.19,31339000,7431.19
2011-07-05,7433.13,7474.93,7424.73,7439.44,26160900,7439.44
2011-07-04,7427.14,7450.38,7416.73,7442.96,19069400,7442.96
2011-07-01,7374.49,7443.20,7357.03,7419.44,32625500,7419.44
2011-06-30,7310.34,7378.35,7285.44,7376.24,32845500,7376.24
2011-06-29,7230.95,7320.30,7230.95,7294.14,38853400,7294.14
2011-06-28,7138.50,7187.08,7075.19,7170.43,37509000,7170.43
2011-06-27,7101.15,7144.44,7079.11,7107.90,28088600,7107.90
2011-06-24,7231.73,7273.32,7099.22,7121.38,40547100,7121.38
2011-06-23,7225.20,7237.20,7118.52,7149.44,36758600,7149.44
2011-06-22,7285.93,7310.10,7262.37,7278.19,30854200,7278.19
2011-06-21,7202.88,7285.51,7176.74,7285.51,32716900,7285.51
2011-06-20,7078.59,7158.24,7063.86,7150.21,26636300,7150.21
2011-06-17,7084.27,7224.11,7037.24,7164.05,80652900,7164.05
2011-06-16,7062.18,7111.64,7017.98,7110.20,39600000,7110.20
2011-06-15,7178.05,7202.17,7093.23,7115.08,33491000,7115.08
2011-06-14,7165.14,7231.49,7161.21,7204.79,30373600,7204.79
2011-06-13,7075.91,7123.88,7040.42,7085.14,15918000,7085.14
2011-06-10,7152.55,7182.83,7050.84,7069.90,33949100,7069.90
2011-06-09,7061.87,7183.78,7035.86,7159.66,33056200,7159.66
2011-06-08,7076.31,7089.15,6991.62,7060.23,32893900,7060.23
2011-06-07,7094.14,7147.63,7086.90,7103.25,27143900,7103.25
2011-06-06,7095.40,7124.31,7062.73,7084.57,25762500,7084.57
2011-06-03,7101.48,7120.12,7021.36,7109.03,32161500,7109.03
2011-06-02,7155.86,7157.59,7074.12,7074.12,24048200,7074.12
2011-06-01,7310.56,7314.66,7193.89,7217.43,33434200,7217.43
2011-05-31,7240.12,7319.69,7238.77,7293.69,44550500,7293.69
2011-05-30,7165.00,7204.16,7146.98,7160.30,000,7160.30
2011-05-27,7205.13,7208.48,7115.48,7163.47,30986900,7163.47
2011-05-26,7202.72,7217.24,7087.32,7114.09,46009500,7114.09
2011-05-25,7079.25,7183.80,7071.42,7170.94,47196600,7170.94
2011-05-24,7129.94,7202.21,7128.04,7150.66,33377800,7150.66
2011-05-23,7158.08,7166.15,7105.20,7121.52,37996000,7121.52
2011-05-20,7372.18,7410.31,7228.13,7266.82,81539300,7266.82
2011-05-19,7360.47,7415.65,7316.74,7358.23,33279100,7358.23
2011-05-18,7325.85,7340.54,7261.29,7303.53,27277100,7303.53
2011-05-17,7346.81,7368.98,7253.89,7256.65,33967300,7256.65
2011-05-16,7348.12,7402.52,7284.96,7387.54,36801300,7387.54
2011-05-13,7486.20,7511.09,7391.14,7403.31,34958000,7403.31
2011-05-12,7438.02,7443.95,7356.76,7443.95,51671100,7443.95
2011-05-11,7526.56,7566.41,7469.63,7495.05,40487200,7495.05
2011-05-10,7446.44,7533.86,7423.33,7501.52,33452900,7501.52
2011-05-09,7461.35,7489.09,7379.97,7410.52,41079200,7410.52
2011-05-06,7391.04,7501.63,7362.55,7492.25,62720800,7492.25
2011-05-05,7416.38,7423.96,7291.39,7376.96,66841700,7376.96
2011-05-04,7475.18,7534.26,7355.40,7373.93,66109600,7373.93
2011-05-03,7518.60,7523.68,7446.83,7500.70,53527000,7500.70
2011-05-02,7570.86,7600.41,7527.64,7527.64,27700000,7527.64
2011-04-29,7475.00,7514.69,7461.53,7514.46,35600000,7514.46
2011-04-28,7450.57,7480.33,7426.62,7475.22,53112200,7475.22
2011-04-27,7374.11,7428.72,7361.24,7404.95,33012900,7404.95
2011-04-26,7288.77,7359.97,7278.52,7356.51,24123700,7356.51
2011-04-25,7295.49,7295.49,7295.49,7295.49,000,7295.49
2011-04-21,7294.58,7316.53,7280.10,7295.49,32311400,7295.49
2011-04-20,7137.10,7261.26,7136.74,7249.19,47939500,7249.19
2011-04-19,7050.85,7078.79,7027.04,7039.31,38697300,7039.31
2011-04-18,7165.99,7174.75,6994.56,7026.85,40413800,7026.85
2011-04-15,7166.98,7193.38,7144.96,7178.29,59044100,7178.29
2011-04-14,7160.99,7184.93,7099.66,7146.56,31142900,7146.56
2011-04-13,7135.21,7201.12,7122.51,7177.97,46087100,7177.97
2011-04-12,7131.44,7177.74,7089.17,7102.91,45427200,7102.91
2011-04-11,7215.34,7224.74,7157.33,7204.86,31582800,7204.86
2011-04-08,7226.79,7232.87,7195.44,7217.02,31782400,7217.02
2011-04-07,7212.46,7241.09,7175.35,7178.78,33798000,7178.78
2011-04-06,7197.37,7242.69,7157.68,7215.11,35036600,7215.11
2011-04-05,7174.69,7186.35,7129.41,7175.31,33963400,7175.31
2011-04-04,7178.59,7200.26,7168.24,7175.33,24799500,7175.33
2011-04-01,7086.56,7192.38,7086.56,7179.81,36017900,7179.81
2011-03-31,7068.29,7079.76,7041.31,7041.31,31320500,7041.31
2011-03-30,7010.77,7065.27,7002.77,7057.15,33168800,7057.15
2011-03-29,6952.51,6960.16,6867.42,6934.44,27010700,6934.44
2011-03-28,6931.86,6981.19,6915.58,6938.63,23172600,6938.63
2011-03-25,6971.77,6985.25,6920.57,6946.36,27188200,6946.36
2011-03-24,6798.08,6941.72,6787.04,6933.58,33874800,6933.58
2011-03-23,6749.18,6807.38,6720.02,6804.45,30670600,6804.45
2011-03-22,6823.08,6826.03,6765.06,6780.97,32898100,6780.97
2011-03-21,6782.30,6829.75,6781.30,6816.12,49218800,6816.12
2011-03-18,6715.17,6761.31,6655.69,6664.40,103186200,6664.40
2011-03-17,6557.85,6692.83,6517.18,6656.88,48466700,6656.88
2011-03-16,6696.31,6733.03,6501.85,6513.84,60220200,6513.84
2011-03-15,6668.99,6714.83,6483.39,6647.66,89815800,6647.66
2011-03-14,6896.31,6946.44,6847.94,6866.63,54185000,6866.63
2011-03-11,7002.26,7014.02,6963.31,6981.49,46873100,6981.49
2011-03-10,7078.69,7109.71,7021.95,7063.09,39693500,7063.09
2011-03-09,7177.55,7217.54,7109.26,7131.80,35117700,7131.80
2011-03-08,7211.06,7222.16,7072.47,7164.75,35838600,7164.75
2011-03-07,7137.81,7270.81,7127.31,7161.93,28893000,7161.93
2011-03-04,7262.54,7311.25,7157.12,7178.90,33634300,7178.90
2011-03-03,7225.23,7294.04,7191.14,7225.96,31783400,7225.96
2011-03-02,7169.04,7202.58,7122.69,7181.12,36461600,7181.12
2011-03-01,7309.80,7356.33,7193.78,7223.30,36894600,7223.30
2011-02-28,7173.59,7305.49,7148.94,7272.32,35941200,7272.32
2011-02-25,7139.88,7194.02,7130.15,7185.17,34238300,7185.17
2011-02-24,7134.70,7156.05,7093.91,7130.50,47085000,7130.50
2011-02-23,7295.12,7310.73,7183.30,7194.60,36741300,7194.60
2011-02-22,7293.11,7350.95,7259.67,7318.35,39212800,7318.35
2011-02-21,7412.06,7441.82,7310.69,7321.81,32484400,7321.81
2011-02-18,7422.11,7427.30,7379.94,7426.81,49458200,7426.81
2011-02-17,7429.00,7434.93,7364.04,7405.51,37389200,7405.51
2011-02-16,7414.23,7438.42,7399.82,7414.30,45810600,7414.30
2011-02-15,7397.68,7420.69,7376.24,7400.04,36099500,7400.04
2011-02-14,7403.83,7424.36,7378.41,7396.63,26660000,7396.63
2011-02-11,7320.07,7390.48,7283.87,7371.20,34588400,7371.20
2011-02-10,7322.62,7340.87,7269.53,7340.28,36583200,7340.28
2011-02-09,7319.12,7350.78,7310.44,7320.90,28514000,7320.90
2011-02-08,7274.17,7325.03,7272.80,7323.24,35605000,7323.24
2011-02-07,7222.05,7287.66,7214.05,7283.62,31565200,7283.62
2011-02-04,7216.66,7226.64,7186.24,7216.21,31836400,7216.21
2011-02-03,7175.75,7198.98,7144.08,7193.68,34878500,7193.68
2011-02-02,7202.62,7222.13,7160.36,7183.67,40675400,7183.67
2011-02-01,7133.34,7190.75,7105.31,7184.27,38952900,7184.27
2011-01-31,7094.56,7107.37,7033.09,7077.48,31186300,7077.48
2011-01-28,7155.47,7177.23,7102.80,7102.80,34172300,7102.80
2011-01-27,7120.64,7180.15,7114.35,7155.58,38526300,7155.58
2011-01-26,7092.89,7160.86,7087.25,7127.35,38158300,7127.35
2011-01-25,7096.84,7102.08,7043.64,7059.01,51252800,7059.01
2011-01-24,7080.78,7089.62,7000.41,7067.77,49538600,7067.77
2011-01-21,7047.70,7122.89,7023.69,7062.42,64352000,7062.42
2011-01-20,7074.89,7084.24,7008.62,7024.27,48538600,7024.27
2011-01-19,7163.37,7165.00,7077.23,7082.76,36740100,7082.76
2011-01-18,7100.48,7156.25,7099.12,7143.45,37225200,7143.45
2011-01-17,7072.75,7087.43,7055.83,7078.06,24861600,7078.06
2011-01-14,7055.42,7083.02,7015.35,7075.70,42432900,7075.70
2011-01-13,7075.54,7084.07,7036.09,7075.11,44048700,7075.11
2011-01-12,6958.84,7070.40,6958.50,7068.78,38486700,7068.78
2011-01-11,6879.39,6951.19,6860.52,6941.57,36660200,6941.57
2011-01-10,6920.36,6941.39,6835.74,6857.06,28413200,6857.06
2011-01-07,6991.55,7010.89,6939.88,6947.84,29836200,6947.84
2011-01-06,6949.48,7047.59,6949.07,6981.39,30272800,6981.39
2011-01-05,6966.08,6967.24,6842.90,6939.82,42598700,6939.82
2011-01-04,6979.68,7025.86,6952.02,6975.35,28821900,6975.35
2011-01-03,6973.39,7026.62,6969.83,6989.74,20366700,6989.74
2010-12-31,6914.19,6914.19,6914.19,6914.19,000,6914.19
2010-12-30,6996.56,7008.12,6897.22,6914.19,14052700,6914.19
2010-12-29,6989.54,7008.31,6981.79,6995.47,12671600,6995.47
2010-12-28,6984.85,6990.81,6957.65,6972.10,11623400,6972.10
2010-12-27,7055.32,7056.34,6943.05,6970.73,15536800,6970.73
2010-12-23,7083.08,7083.08,7042.58,7057.69,14089000,7057.69
2010-12-22,7079.22,7084.10,7067.71,7067.92,18508800,7067.92
2010-12-21,7045.25,7087.84,7042.98,7077.99,22804500,7077.99
2010-12-20,7000.38,7068.56,6992.67,7018.60,25113400,7018.60
2010-12-17,7042.83,7043.15,6980.18,6982.45,76014900,6982.45
2010-12-16,7012.99,7033.03,6991.69,7024.40,25254100,7024.40
2010-12-15,7007.49,7029.74,6964.13,7016.37,31593300,7016.37
2010-12-14,7024.79,7032.65,7011.14,7027.40,23583600,7027.40
2010-12-13,7027.58,7044.87,7017.60,7029.39,23170800,7029.39
2010-12-10,6987.69,7018.11,6973.32,7006.17,29143200,7006.17
2010-12-09,7017.99,7021.31,6947.90,6964.16,45373100,6964.16
2010-12-08,6976.19,7013.53,6956.67,6975.87,31056900,6975.87
2010-12-07,6987.88,7042.67,6962.10,7001.91,33585700,7001.91
2010-12-06,6970.24,6971.95,6926.57,6954.38,26083600,6954.38
2010-12-03,6947.31,6977.91,6914.50,6947.72,33961600,6947.72
